Company Name,Headquarters / Presence,Founded Year,Vacancies (Java Full Stack),Starting Package (₹LPA),Tech Stack,Employee Count,Job Apply Link
Infosys Pvt Ltd 1,Hinjawadi & Kharadi,1981,15,3.7-9.7,"Java, Spring Boot, Microservices, Hibernate, Angular",317000,https://careers.example.com/infosys-pvt-ltd-1-jobs
Wipro Pvt Ltd 2,Hinjawadi,1945,11,2.9-6.6,"Java, Spring Boot, Angular, JavaScript",234010,https://careers.example.com/wipro-pvt-ltd-2-jobs
Cognizant Pvt Ltd 3,Kharadi & Hinjawadi,1994,14,4.7-12.6,"Java, Spring, Angular, React",351520,https://careers.example.com/cognizant-pvt-ltd-3-jobs
Capgemini Pvt Ltd 4,Kharadi,1967,11,3.3-9.0,"Java, Angular, jQuery, Spring",340030,https://careers.example.com/capgemini-pvt-ltd-4-jobs
UBS Pvt Ltd 5,Kharadi,1862,9,15.0-23.7,"Java, Angular, Spring Boot",74040,https://careers.example.com/ubs-pvt-ltd-5-jobs
Persistent Systems Pvt Ltd 6,SB Road,1990,7,4.2-10.6,"Java, Spring Boot, Python, React",22050,https://careers.example.com/persistent-systems-pvt-ltd-6-jobs
Tech Mahindra Pvt Ltd 7,Yerwada & Hinjawadi,1986,10,3.5-9.2,"Java, Spring Boot, Microservices",149060,https://careers.example.com/tech-mahindra-pvt-ltd-7-jobs
Cybage Pvt Ltd 8,Kalyani Nagar,1995,6,3.1-7.3,"Java, Spring, Hibernate, Angular",7570,https://careers.example.com/cybage-pvt-ltd-8-jobs
Zensar Technologies Pvt Ltd 9,Pune HQ,1922,9,3.4-8.0,"Java, Angular, React, Spring Boot",10580,https://careers.example.com/zensar-technologies-pvt-ltd-9-jobs
Quick Heal Technologies Pvt Ltd 10,Magarpatta,1993,7,3.0-6.6,"Java, Python, Cybersecurity Tools",1590,https://careers.example.com/quick-heal-technologies-pvt-ltd-10-jobs
Infosys Pvt Ltd 11,Hinjawadi & Kharadi,1981,15,3.8-9.9,"Java, Spring Boot, Microservices, Hibernate, Angular",317100,https://careers.example.com/infosys-pvt-ltd-11-jobs
Wipro Pvt Ltd 12,Hinjawadi,1945,11,3.0-6.8,"Java, Spring Boot, Angular, JavaScript",234110,https://careers.example.com/wipro-pvt-ltd-12-jobs
